restricciones: 771
Solucion:
Valor Objetivo Z = 2217.7699107576964
Asignacion de Variables
x1 = 0.0
x2 = 0.0
x3 = 0.0
x4 = 0.0
x5 = 0.0
x6 = 0.0
x7 = 0.0
x8 = 0.0
x9 = 0.0
x10 = 0.0
x11 = 0.0
x12 = 0.0
x13 = 0.0
x14 = 0.0
x15 = 0.0
x16 = 0.0
x17 = 0.0
x18 = 0.0
x19 = 0.0
x20 = 0.0
x21 = 0.0
x22 = 0.0
x23 = 0.0
x24 = 0.0
x25 = 0.44240799161308836
x26 = 0.0
x27 = 0.0
x28 = 0.0
x29 = 0.0
x30 = 0.0
x31 = 0.0
x32 = 0.0
x33 = 0.0
x34 = 0.0
x35 = 0.0
x36 = 0.0
x37 = 0.0
x38 = 0.0
x39 = 0.0
x40 = 0.0
x41 = 0.0
x42 = 0.0
x43 = 0.0
x44 = 0.0
x45 = 0.0
x46 = 0.0
x47 = 0.0
x48 = 0.0
x49 = 0.0
x50 = 0.0
x51 = 0.0
x52 = 0.0
x53 = 0.0
x54 = 0.0
x55 = 0.0
x56 = 0.0
x57 = 0.0
x58 = 0.0
x59 = 0.0
x60 = 0.0
x61 = 0.0
x62 = 0.0
x63 = 0.0
x64 = 0.0
x65 = 0.0
x66 = 0.0
x67 = 0.0
x68 = 0.0
x69 = 0.0
x70 = 0.0
x71 = 0.0
x72 = 0.0
x73 = 0.0
x74 = 0.0
x75 = 0.0
x76 = 0.0
x77 = 0.0
x78 = 0.0
x79 = 0.0
x80 = 0.0
x81 = 0.0
x82 = 0.0
x83 = 0.0
x84 = 0.0
x85 = 0.0
x86 = 0.0
x87 = 0.0
x88 = 0.0
x89 = 0.0
x90 = 0.0
x91 = 0.0
x92 = 0.0
x93 = 0.0
x94 = 0.0
x95 = 0.0
x96 = 1.53886096944422
x97 = 0.0
x98 = 0.033310951950412095
x99 = 0.0
x100 = 0.0
x101 = 0.0
x102 = 0.0
x103 = 0.0
x104 = 0.0
x105 = 0.0
x106 = 0.0
x107 = 0.07538583089217656
x108 = 0.0
x109 = 0.0
x110 = 0.0
x111 = 0.0
x112 = 0.0
x113 = 0.0
x114 = 0.8426824728736743
x115 = 0.0
x116 = 0.0
x117 = 0.0
x118 = 0.9325113901663701
x119 = 0.0
x120 = 0.0
x121 = 0.0
x122 = 0.0
x123 = 0.0
x124 = 0.0
x125 = 0.0
x126 = 0.0
x127 = 0.0
x128 = 0.0
x129 = 0.0
x130 = 0.0
x131 = 0.0
x132 = 0.0
x133 = 0.0
x134 = 0.0
x135 = 0.0
x136 = 0.0
x137 = 0.0
x138 = 0.0
x139 = 0.0
x140 = 0.0
x141 = 0.0
x142 = 0.0
x143 = 0.0
x144 = 0.0
x145 = 0.0
x146 = 0.0
x147 = 0.0
x148 = 0.0
x149 = 0.0
x150 = 0.477789942656535
x151 = 0.0
x152 = 0.0
Tiempo: 0.08784103393554688
Iteraciones: 102

===== Modelo =====

max z = 87x1 + 371x2 + 472x3 + 278x4 + 388x5 + 92x6 + 343x7 + 124x8 + 513x9 + 563x10 + 307x11 + 144x12 + 151x13 + 57x14 + 393x15 + 416x16 + 219x17 + 368x18 + 247x19 + 262x20 + 2x21 + 325x22 + 274x23 + 267x24 + 513x25 + 138x26 + 92x27 + 556x28 + 386x29 + 476x30 + 278x31 + 250x32 + 427x33 + 513x34 + 556x35 + 442x36 + 94x37 + 17x38 + 223x39 + 559x40 + 478x41 + 472x42 + 61x43 + 197x44 + 103x45 + 296x46 + 552x47 + 513x48 + 253x49 + 168x50 + 194x51 + 70x52 + 181x53 + 200x54 + 74x55 + 194x56 + 261x57 + 25x58 + 62x59 + 129x60 + 41x61 + 165x62 + 109x63 + 506x64 + 289x65 + 259x66 + 302x67 + 64x68 + 287x69 + 524x70 + 63x71 + 24x72 + 243x73 + 378x74 + 222x75 + 30x76 + 432x77 + 515x78 + 271x79 + 526x80 + 273x81 + 151x82 + 494x83 + 374x84 + 484x85 + 178x86 + 222x87 + 510x88 + 131x89 + 516x90 + 546x91 + 13x92 + 458x93 + 120x94 + 240x95 + 566x96 + 23x97 + 467x98 + 415x99 + 434x100 + 542x101 + 217x102 + 151x103 + 376x104 + 35x105 + 413x106 + 382x107 + 225x108 + 206x109 + 312x110 + 15x111 + 212x112 + 493x113 + 460x114 + 115x115 + 483x116 + 525x117 + 443x118 + 124x119 + 40x120 + 416x121 + 390x122 + 216x123 + 237x124 + 449x125 + 400x126 + 217x127 + 14x128 + 83x129 + 22x130 + 218x131 + 496x132 + 454x133 + 14x134 + 259x135 + 373x136 + 441x137 + 459x138 + 495x139 + 216x140 + 226x141 + 301x142 + 362x143 + 330x144 + 506x145 + 86x146 + 479x147 + 296x148 + 342x149 + 575x150 + 490x151 + 152x152

