restricciones: 555
Solucion:
Valor Objetivo Z = 3501.540086074133
Asignacion de Variables
x1 = 0.0
x2 = 0.0
x3 = 0.0
x4 = 0.0
x5 = 0.0
x6 = 0.38186397718443815
x7 = 0.0
x8 = 0.0
x9 = 0.0
x10 = 0.0
x11 = 0.0
x12 = 0.0
x13 = 0.0
x14 = 0.0
x15 = 0.0
x16 = 0.0
x17 = 0.0
x18 = 1.2931291608624464
x19 = 0.0
x20 = 0.0
x21 = 0.0
x22 = 0.0934252932097778
x23 = 0.0
x24 = 0.0
x25 = 0.0
x26 = 0.0
x27 = 0.0
x28 = 0.0
x29 = 0.0
x30 = 0.0
x31 = 0.0
x32 = 0.0
x33 = 0.0
x34 = 0.0
x35 = 0.4208175518026748
x36 = 0.0
x37 = 0.0
x38 = 0.0
x39 = 0.0
x40 = 0.0
x41 = 0.0
x42 = 0.0
x43 = 0.0
x44 = 0.0
x45 = 0.0
x46 = 0.0
x47 = 0.0
x48 = 0.0
x49 = 0.0
x50 = 0.0
x51 = 0.0
x52 = 0.0
x53 = 0.0
x54 = 0.0
x55 = 0.0
x56 = 0.0
x57 = 0.0
x58 = 0.0
x59 = 0.0
x60 = 0.0
x61 = 0.0
x62 = 0.0
x63 = 0.0
x64 = 0.0
x65 = 0.0
x66 = 0.0
x67 = 0.0
x68 = 0.0
x69 = 0.0
x70 = 0.0
x71 = 0.8739959803780591
x72 = 0.0
x73 = 0.0
x74 = 0.0
x75 = 0.0
x76 = 0.0
x77 = 0.0
x78 = 0.0
x79 = 0.0
x80 = 0.0
x81 = 0.0
x82 = 0.0
x83 = 0.0
x84 = 0.829899327230864
x85 = 0.0
x86 = 0.5285835761840756
x87 = 0.0
x88 = 0.0
x89 = 0.0
x90 = 0.0
x91 = 0.0
x92 = 0.0
x93 = 0.0
x94 = 0.0
x95 = 0.0
x96 = 0.0
x97 = 0.0
x98 = 0.0
x99 = 0.0
x100 = 0.0
x101 = 0.0
x102 = 0.0
x103 = 0.0
x104 = 0.0
x105 = 0.0
x106 = 0.0
x107 = 0.0
x108 = 0.0
x109 = 0.0
x110 = 0.0
x111 = 0.0
x112 = 0.0
x113 = 0.0
x114 = 0.0
x115 = 0.0
x116 = 0.0
x117 = 0.0
x118 = 0.0
x119 = 0.0
x120 = 0.0
x121 = 0.0
x122 = 0.0
x123 = 0.0
x124 = 0.0
x125 = 0.0
x126 = 0.0
x127 = 0.0
Tiempo: 0.0536806583404541
Iteraciones: 99

===== Modelo =====

max z = 656x1 + 405x2 + 426x3 + 314x4 + 260x5 + 870x6 + 462x7 + 398x8 + 266x9 + 509x10 + 466x11 + 839x12 + 702x13 + 358x14 + 613x15 + 817x16 + 832x17 + 784x18 + 606x19 + 466x20 + 438x21 + 898x22 + 350x23 + 372x24 + 626x25 + 95x26 + 453x27 + 311x28 + 168x29 + 90x30 + 631x31 + 469x32 + 768x33 + 130x34 + 838x35 + 242x36 + 309x37 + 440x38 + 422x39 + 547x40 + 106x41 + 79x42 + 857x43 + 803x44 + 524x45 + 336x46 + 572x47 + 259x48 + 578x49 + 200x50 + 176x51 + 695x52 + 786x53 + 289x54 + 389x55 + 661x56 + 367x57 + 310x58 + 116x59 + 335x60 + 582x61 + 190x62 + 99x63 + 435x64 + 318x65 + 531x66 + 117x67 + 369x68 + 789x69 + 536x70 + 750x71 + 397x72 + 723x73 + 179x74 + 712x75 + 237x76 + 707x77 + 615x78 + 264x79 + 892x80 + 381x81 + 748x82 + 657x83 + 884x84 + 822x85 + 624x86 + 383x87 + 334x88 + 689x89 + 693x90 + 26x91 + 653x92 + 685x93 + 788x94 + 432x95 + 586x96 + 642x97 + 426x98 + 676x99 + 293x100 + 672x101 + 18x102 + 77x103 + 117x104 + 793x105 + 322x106 + 725x107 + 311x108 + 694x109 + 190x110 + 334x111 + 81x112 + 475x113 + 108x114 + 310x115 + 385x116 + 522x117 + 133x118 + 831x119 + 592x120 + 272x121 + 465x122 + 135x123 + 833x124 + 814x125 + 839x126 + 902x127

364x1 + 538x2 + 445x3 + 247x4 + 689x5 + 732x6 + 379x7 + 204x8 + 749x9 + 733x10 + 538x11 + 641x12 + 89x13 + 379x14 + 664x15 + 187x16 + 98x17 + 502x18 + 616x19 + 355x20 + 461x21 + 694x22 + 369x23 + 296x24 + 852x25 + 239x26 + 141x27 + 834x28 + 475x29 + 862x30 + 587x31 + 217x32 + 227x33 + 781x34 + 249x35 + 188x36 + 331x37 + 813x38 + 284x39 + 361x40 + 485x41 + 194x42 + 171x43 + 428x44 + 554x45 + 842x46 + 124x47 + 77x48 + 797x49 + 476x50 + 768x51 + 469x52 + 851x53 + 490x54 + 334x55 + 810x56 + 562x57 + 736x58 + 617x59 + 275x60 + 745x61 + 104x62 + 689x63 + 56x64 + 33x65 + 714x66 + 791x67 + 695x68 + 676x69 + 460x70 + 117x71 + 582x72 + 782x73 + 378x74 + 99x75 + 623x76 + 754x77 + 53x78 + 698x79 + 186x80 + 351x81 + 25x82 + 397x83 + 232x84 + 631x85 + 567x86 + 557x87 + 201x88 + 560x89 + 526x90 + 433x91 + 404x92 + 566x93 + 683x94 + 203x95 + 825x96 + 669x97 + 91x98 + 807x99 + 868x100 + 857x101 + 237x102 + 454x103 + 230x104 + 128x105 + 22x106 + 646x107 + 456x108 + 173x109 + 201x110 + 747x111 + 605x112 + 410x113 + 560x114 + 382x115 + 509x116 + 63x117 + 546x118 + 836x119 + 365x120 + 854x121 + 656x122 + 259x123 + 569x124 + 238x125 + 262x126 + 563x127 <= 12974
