Solucion:
Valor Objetivo Z = 255.65979320074194
Asignacion de Variables
x1 = 0.0
x2 = 0.0
x3 = 0.0
x4 = 0.0
x5 = 0.0
x6 = 0.0
x7 = 0.0
x8 = 0.0
x9 = 0.0
x10 = 0.0
x11 = 0.0
x12 = 0.0
x13 = 0.0
x14 = 0.0
x15 = 0.0
x16 = 0.2134779103571748
x17 = 0.0
x18 = 0.0
x19 = 0.0
x20 = 0.0
x21 = 0.04764333439694428
x22 = 0.0
x23 = 0.0
x24 = 0.0
x25 = 0.0
x26 = 0.0
x27 = 0.0
x28 = 0.0
x29 = 0.0
x30 = 0.0
x31 = 0.0
x32 = 0.0
x33 = 0.0
x34 = 0.0
x35 = 0.0
x36 = 0.0
x37 = 0.0
x38 = 0.0
x39 = 0.0
x40 = 0.0
x41 = 0.0
x42 = 0.0
x43 = 0.0
x44 = 0.0
x45 = 0.0
x46 = 0.0
x47 = 0.0
x48 = 0.0
x49 = 0.0
x50 = 0.0
x51 = 0.3152984330818521
x52 = 0.7131320886957696
x53 = 0.0
x54 = 0.0
x55 = 0.0
x56 = 0.0
x57 = 0.0
x58 = 0.0
x59 = 0.09872283242207582
x60 = 0.0
x61 = 0.0
x62 = 0.0
x63 = 0.0
x64 = 0.0
x65 = 0.0
x66 = 0.0
x67 = 0.0
x68 = 0.0
x69 = 0.0
x70 = 0.0
x71 = 0.0
x72 = 0.0
x73 = 0.0
x74 = 0.0
x75 = 0.0
x76 = 0.0
x77 = 0.0
x78 = 0.0
x79 = 0.0
x80 = 0.0
x81 = 0.0
x82 = 0.0
x83 = 0.0
x84 = 0.4391360482622727
x85 = 0.0
x86 = 0.0
x87 = 0.0
x88 = 0.0
x89 = 0.0
x90 = 0.0
x91 = 0.0
x92 = 1.4198602784933103
x93 = 0.0
x94 = 0.0
x95 = 0.0
x96 = 0.0
x97 = 0.0
x98 = 0.0
x99 = 0.0
x100 = 0.0
x101 = 0.0
x102 = 0.0
x103 = 0.0
x104 = 0.0
x105 = 0.0
x106 = 0.0
x107 = 0.0
x108 = 0.0
x109 = 0.0
x110 = 0.0
x111 = 0.0
x112 = 0.0
x113 = 0.0
x114 = 0.0
x115 = 0.0
x116 = 0.0
x117 = 0.0
x118 = 0.0
x119 = 0.0
x120 = 0.0
x121 = 0.0
x122 = 0.0
x123 = 0.0
x124 = 0.473241023562624
x125 = 0.0
x126 = 0.0
x127 = 0.0
x128 = 0.0
x129 = 0.0
x130 = 0.0
x131 = 0.0
x132 = 0.0
x133 = 0.0
x134 = 0.0
x135 = 0.0
x136 = 0.0
x137 = 0.0
x138 = 0.0
x139 = 0.0
x140 = 0.14337294364160194
x141 = 0.0
x142 = 0.0
x143 = 1.2088703176987716
x144 = 0.0
x145 = 0.0
x146 = 0.0
x147 = 0.0
x148 = 0.0
x149 = 0.0
x150 = 0.0
x151 = 0.0
x152 = 0.0
x153 = 0.0
x154 = 0.0
x155 = 0.0
x156 = 0.0
x157 = 0.0
x158 = 0.0
x159 = 0.0
x160 = 0.0
x161 = 0.0
x162 = 0.0
x163 = 0.0
x164 = 0.0
x165 = 0.0
x166 = 0.0
x167 = 0.0
x168 = 0.0
x169 = 0.0
x170 = 0.0
x171 = 0.0
x172 = 0.0
x173 = 0.0
x174 = 0.0
x175 = 0.0
x176 = 0.0
x177 = 0.0
Tiempo: 0.0917196273803711
Iteraciones: 147

===== Modelo =====

max z = 59x1 + 50x2 + 10x3 + 25x4 + 37x5 + 62x6 + 2x7 + 46x8 + 6x9 + 37x10 + 19x11 + 40x12 + 51x13 + 2x14 + 20x15 + 54x16 + 58x17 + 57x18 + 59x19 + 18x20 + 58x21 + 7x22 + 43x23 + 46x24 + 34x25 + 30x26 + 35x27 + 26x28 + 37x29 + 48x30 + 7x31 + 56x32 + 29x33 + 63x34 + 57x35 + 24x36 + 1x37 + 12x38 + 36x39 + 57x40 + 7x41 + 57x42 + 50x43 + 26x44 + 57x45 + 30x46 + 22x47 + 31x48 + 18x49 + 40x50 + 47x51 + 43x52 + 10x53 + 31x54 + 8x55 + 9x56 + 63x57 + 35x58 + 56x59 + 4x60 + 20x61 + 51x62 + 18x63 + 52x64 + 39x65 + 18x66 + 51x67 + 48x68 + 36x69 + 53x70 + 50x71 + 10x72 + 40x73 + 40x74 + 18x75 + 30x76 + 21x77 + 52x78 + 29x79 + 61x80 + 32x81 + 30x82 + 7x83 + 54x84 + 26x85 + 25x86 + 50x87 + 26x88 + 50x89 + 4x90 + 47x91 + 54x92 + 20x93 + 4x94 + 2x95 + 30x96 + 6x97 + 29x98 + 63x99 + 30x100 + 28x101 + 62x102 + 52x103 + 36x104 + 49x105 + 2x106 + 13x107 + 14x108 + 46x109 + 51x110 + 62x111 + 24x112 + 58x113 + 27x114 + 35x115 + 27x116 + 33x117 + 16x118 + 59x119 + 19x120 + 16x121 + 29x122 + 59x123 + 54x124 + 26x125 + 59x126 + 45x127 + 50x128 + 18x129 + 1x130 + 33x131 + 39x132 + 22x133 + 6x134 + 11x135 + 54x136 + 16x137 + 43x138 + 21x139 + 53x140 + 6x141 + 12x142 + 47x143 + 49x144 + 41x145 + 57x146 + 20x147 + 37x148 + 61x149 + 60x150 + 41x151 + 60x152 + 42x153 + 46x154 + 3x155 + 29x156 + 22x157 + 21x158 + 35x159 + 45x160 + 17x161 + 40x162 + 15x163 + 3x164 + 63x165 + 50x166 + 13x167 + 10x168 + 41x169 + 1x170 + 28x171 + 14x172 + 52x173 + 52x174 + 29x175 + 58x176 + 16x177

