restricciones: 247
Solucion:
Valor Objetivo Z = 8453.122878270759
Asignacion de Variables
x1 = 0.0
x2 = 0.0
x3 = 0.0
x4 = 0.0
x5 = 0.0
x6 = 0.0
x7 = 0.0
x8 = 0.0
x9 = 0.0
x10 = 0.0
x11 = 0.0
x12 = 0.0
x13 = 0.0
x14 = 0.0
x15 = 0.0
x16 = 0.0
x17 = 0.0
x18 = 0.0
x19 = 0.0
x20 = 0.0
x21 = 0.0
x22 = 0.0
x23 = 0.0
x24 = 1.0571544983031504
x25 = 0.0
x26 = 0.0
x27 = 0.0
x28 = 0.0
x29 = 0.0
x30 = 0.0
x31 = 0.0
x32 = 0.0
x33 = 0.0
x34 = 0.0
x35 = 0.0
x36 = 0.0
x37 = 0.0
x38 = 0.0
x39 = 0.0
x40 = 0.0
x41 = 0.0
x42 = 0.0
x43 = 0.25829147194304075
x44 = 0.0
x45 = 0.0
x46 = 0.0
x47 = 0.0
x48 = 0.0
x49 = 0.0
x50 = 0.0
x51 = 0.0
x52 = 0.0
x53 = 0.0
x54 = 0.0
x55 = 0.0
x56 = 0.0
x57 = 0.0
x58 = 0.0
x59 = 0.0
x60 = 0.0
x61 = 0.0
x62 = 0.0
x63 = 0.0
x64 = 0.0
x65 = 0.0
x66 = 0.0
x67 = 0.0
x68 = 0.0
x69 = 0.0
x70 = 0.0
x71 = 0.0
x72 = 0.0
x73 = 0.0
x74 = 0.0
x75 = 0.0
x76 = 0.0
x77 = 0.0
x78 = 0.0
x79 = 0.0
x80 = 0.0
x81 = 0.0
x82 = 0.0
x83 = 0.0
x84 = 0.0
x85 = 0.0
x86 = 0.0
x87 = 0.0
x88 = 0.0
x89 = 0.0
x90 = 0.0
x91 = 0.0
x92 = 0.0
x93 = 0.0
x94 = 0.0
x95 = 0.0
x96 = 0.0
x97 = 0.0
x98 = 4.119762026526797
x99 = 0.0
x100 = 0.0
x101 = 0.0
x102 = 0.0
x103 = 0.0
x104 = 0.0
x105 = 0.0
x106 = 0.0
x107 = 0.38079227612976285
x108 = 0.0
x109 = 0.0
x110 = 0.0
x111 = 0.0
x112 = 0.0
x113 = 3.6835604507932738
x114 = 0.0
x115 = 0.0
x116 = 0.0
x117 = 0.0
x118 = 0.0
x119 = 0.0
x120 = 0.0
x121 = 0.0
x122 = 0.0
x123 = 0.0
x124 = 0.0
x125 = 0.0
x126 = 0.0
x127 = 0.0
x128 = 0.4235268594116524
x129 = 0.0
x130 = 0.0
x131 = 0.0
x132 = 0.0
x133 = 0.0
x134 = 0.0
x135 = 0.0
x136 = 0.0
x137 = 0.0
x138 = 0.0
x139 = 0.0
x140 = 0.0
x141 = 0.0
x142 = 0.0
x143 = 0.0
x144 = 0.0
x145 = 0.0
x146 = 0.0
x147 = 0.0
x148 = 0.0
x149 = 0.0
x150 = 0.0
x151 = 0.0
x152 = 0.0
x153 = 0.0
x154 = 0.0
x155 = 0.0
x156 = 0.0
x157 = 0.0
x158 = 0.0
x159 = 0.0
x160 = 0.0
x161 = 0.0
x162 = 0.0
x163 = 0.0
Tiempo: 0.026352405548095703
Iteraciones: 81

===== Modelo =====

max z = 496x1 + 213x2 + 431x3 + 634x4 + 628x5 + 470x6 + 749x7 + 357x8 + 265x9 + 659x10 + 759x11 + 324x12 + 167x13 + 242x14 + 647x15 + 792x16 + 490x17 + 617x18 + 191x19 + 785x20 + 498x21 + 852x22 + 416x23 + 893x24 + 266x25 + 830x26 + 4x27 + 676x28 + 71x29 + 810x30 + 85x31 + 741x32 + 334x33 + 796x34 + 357x35 + 43x36 + 405x37 + 271x38 + 29x39 + 267x40 + 603x41 + 311x42 + 793x43 + 904x44 + 827x45 + 123x46 + 482x47 + 716x48 + 157x49 + 48x50 + 846x51 + 5x52 + 256x53 + 337x54 + 177x55 + 929x56 + 561x57 + 202x58 + 57x59 + 320x60 + 104x61 + 528x62 + 155x63 + 900x64 + 553x65 + 265x66 + 216x67 + 651x68 + 757x69 + 822x70 + 695x71 + 887x72 + 831x73 + 173x74 + 620x75 + 19x76 + 357x77 + 42x78 + 499x79 + 516x80 + 519x81 + 810x82 + 172x83 + 574x84 + 620x85 + 421x86 + 726x87 + 47x88 + 619x89 + 653x90 + 806x91 + 176x92 + 571x93 + 662x94 + 182x95 + 425x96 + 556x97 + 789x98 + 587x99 + 832x100 + 825x101 + 843x102 + 431x103 + 521x104 + 149x105 + 508x106 + 500x107 + 178x108 + 407x109 + 847x110 + 516x111 + 414x112 + 942x113 + 214x114 + 120x115 + 614x116 + 47x117 + 575x118 + 315x119 + 735x120 + 180x121 + 617x122 + 191x123 + 497x124 + 142x125 + 70x126 + 852x127 + 929x128 + 658x129 + 551x130 + 188x131 + 132x132 + 194x133 + 183x134 + 706x135 + 51x136 + 391x137 + 504x138 + 607x139 + 260x140 + 187x141 + 18x142 + 604x143 + 251x144 + 152x145 + 878x146 + 525x147 + 460x148 + 488x149 + 673x150 + 691x151 + 521x152 + 367x153 + 788x154 + 639x155 + 137x156 + 586x157 + 482x158 + 646x159 + 99x160 + 455x161 + 783x162 + 555x163

